CALLS,,PUTS,,,,,,,,,,,,,,,,,,,,,,,,,
,OI,CHNG IN OI,VOLUME,IV,LTP,CHNG,BID QTY,BID PRICE,ASK PRICE,ASK QTY,STRIKE PRICE,BID QTY,BID PRICE,ASK PRICE,ASK QTY,CHNG,LTP,IV,VOLUME,CHNG IN OI,OI,,,,,,
,-,-,-,-,-,-,10000.00,420.00,512.90,10000.00,1160.00,10000.00,0.05,-,-,-,-,-,-,-,-,,,,,,
,-,-,-,-,-,-,10000.00,402.55,482.15,10000.00,1180.00,10000.00,0.05,-,-,-,-,-,-,-,-,,,,,,
,-,-,-,-,-,-,10000.00,384.45,460.15,10000.00,1200.00,10000.00,0.05,-,-,-,-,-,-,-,-,,,,,,
,-,-,-,-,-,-,10000.00,366.95,441.20,10000.00,1220.00,10000.00,0.05,-,-,-,-,-,-,-,-,,,,,,
,-,-,-,-,-,-,10000.00,349.20,418.40,10000.00,1240.00,10000.00,0.05,-,-,-,-,-,-,-,-,,,,,,
,-,-,-,-,-,-,10000.00,330.25,396.55,10000.00,1260.00,10000.00,0.05,-,-,-,-,-,-,-,-,,,,,,
,-,-,-,-,-,-,10000.00,307.55,375.15,10000.00,1280.00,10000.00,0.05,-,-,-,-,-,-,-,-,,,,,,
,-,-,-,-,-,-,10000.00,279.50,354.15,10000.00,1300.00,4000.00,0.60,1.80,250.00,-0.55,0.65,78.55,1.00,-,50.00,,,,,,
,-,-,-,-,-,-,750.00,288.00,336.40,10000.00,1320.00,10000.00,0.10,-,-,-,-,-,-,-,-,,,,,,
,-,-,-,-,-,-,750.00,268.00,315.30,10000.00,1340.00,10000.00,0.10,-,-,-,-,-,-,-,1.00,,,,,,
,-,-,-,-,-,-,750.00,248.00,397.10,750.00,1360.00,10000.00,0.10,-,-,-,-,-,-,-,-,,,,,,
,-,-,-,-,-,-,750.00,228.00,376.70,750.00,1380.00,10000.00,0.10,-,-,-,-,-,-,-,-,,,,,,
,-,-,-,-,-,-,750.00,221.45,238.20,250.00,1400.00,1500.00,2.20,2.45,11000.00,-1.00,2.30,68.37,167.00,-28.00,511.00,,,,,,
,-,-,-,-,-,-,750.00,188.15,237.35,750.00,1420.00,4250.00,1.15,-,-,-,-,-,-,-,12.00,,,,,,
,-,-,-,-,-,-,10000.00,143.00,217.35,750.00,1440.00,750.00,1.55,-,-,-,-,-,-,-,5.00,,,,,,
,-,-,-,-,-,-,10000.00,125.85,196.60,750.00,1460.00,500.00,3.65,3.85,1750.00,-2.15,3.70,58.21,34.00,-36.00,32.00,,,,,,
,-,-,-,-,-,-,10000.00,105.90,181.15,10250.00,1480.00,1500.00,3.30,5.10,1500.00,-1.55,5.35,57.66,32.00,1.00,32.00,,,,,,
,22.00,-3.00,3.00,-,126.05,-6.65,500.00,135.25,139.10,250.00,1500.00,250.00,5.45,5.60,250.00,-3.55,5.65,52.34,443.00,78.00,456.00,,,,,,
