CALLS,,PUTS,,,,,,,,,,,,,,,,,,,,,,,
,OI,CHNG IN OI,VOLUME,IV,LTP,CHNG,BID QTY,BID PRICE,ASK PRICE,ASK QTY,STRIKE PRICE,BID QTY,BID PRICE,ASK PRICE,ASK QTY,CHNG,LTP,IV,VOLUME,CHNG IN OI,OI,,,,
,-,-,-,-,-,-,171000.00,32.15,39.50,171000.00,101.00,-,-,0.10,5700.00,-,-,-,-,-,4.00,,,,
,-,-,-,-,-,-,171000.00,31.20,38.25,171000.00,102.00,-,-,0.40,22800.00,-,-,-,-,-,-,,,,
,-,-,-,-,-,-,171000.00,30.45,37.25,171000.00,103.00,-,-,0.40,22800.00,-,-,-,-,-,-,,,,
,-,-,-,-,-,-,171000.00,29.10,35.95,171000.00,104.00,-,-,0.40,22800.00,-,-,-,-,-,-,,,,
,-,-,-,-,-,-,171000.00,27.20,34.35,171000.00,105.00,-,-,0.20,22800.00,-,-,-,-,-,-,,,,
,-,-,-,-,-,-,171000.00,26.45,34.15,171000.00,106.00,-,-,0.20,5700.00,-,-,-,-,-,1.00,,,,
,-,-,-,-,-,-,171000.00,25.70,32.65,171000.00,107.00,-,-,0.40,22800.00,-,-,-,-,-,-,,,,
,-,-,-,-,-,-,171000.00,24.90,31.75,171000.00,108.00,-,-,0.40,22800.00,-,-,-,-,-,-,,,,
,-,-,-,-,-,-,171000.00,23.70,30.80,171000.00,109.00,-,-,0.50,22800.00,-,-,-,-,-,-,,,,
,-,-,-,-,-,-,17100.00,24.40,29.40,171000.00,110.00,-,-,0.20,22800.00,-,-,-,-,-,-,,,,
,-,-,-,-,-,-,171000.00,22.20,28.65,171000.00,111.00,-,-,0.40,22800.00,-,-,-,-,-,-,,,,
,-,-,-,-,-,-,17100.00,22.40,27.85,171000.00,112.00,-,-,0.40,22800.00,-,-,-,-,-,-,,,,
,-,-,-,-,-,-,17100.00,21.40,26.80,171000.00,113.00,-,-,0.40,22800.00,-,-,-,-,-,-,,,,
,-,-,-,-,-,-,17100.00,20.40,25.85,171000.00,114.00,-,-,0.40,22800.00,-,-,-,-,-,-,,,,
,-,-,-,-,-,-,171000.00,17.95,24.05,171000.00,115.00,-,-,0.20,22800.00,-,-,-,-,-,-,,,,
,-,-,-,-,-,-,17100.00,18.40,23.10,17100.00,116.00,-,-,0.70,22800.00,-,-,-,-,-,-,,,,
,-,-,-,-,-,-,171000.00,16.05,22.55,17100.00,117.00,-,-,0.70,22800.00,-,-,-,-,-,-,,,,
,-,-,-,-,-,-,171000.00,15.10,21.40,171000.00,118.00,-,-,0.80,22800.00,-,-,-,-,-,-,,,,
,-,-,-,-,-,-,171000.00,14.15,20.45,171000.00,119.00,-,-,0.80,22800.00,-,-,-,-,-,-,,,,
,-,-,-,-,-,-,171000.00,13.20,19.30,171000.00,120.00,39900.00,0.10,0.15,11400.00,-0.05,0.10,51.84,13.00,-4.00,47.00,,,,
,-,-,-,-,-,-,17100.00,13.40,18.80,17100.00,121.00,-,-,0.90,22800.00,-,-,-,-,-,-,,,,
,-,-,-,-,-,-,17100.00,12.40,17.80,17100.00,122.00,-,-,0.90,5700.00,-,-,-,-,-,-,,,,
,-,-,-,-,-,-,22800.00,11.45,16.60,17100.00,123.00,-,-,0.70,5700.00,-,-,-,-,-,1.00,,,,
,-,-,-,-,-,-,22800.00,10.45,15.80,17100.00,124.00,-,-,0.90,5700.00,-,-,-,-,-,-,,,,
,-,-,-,-,-,-,22800.00,9.45,14.30,171000.00,125.00,91200.00,0.20,0.30,22800.00,-0.05,0.25,45.21,66.00,9.00,55.00,,,,
,-,-,-,-,-,-,22800.00,8.40,15.75,17100.00,126.00,34200.00,0.15,2.85,171000.00,-,-,-,-,-,-,,,,
,-,-,-,-,-,-,22800.00,7.40,14.00,171000.00,127.00,17100.00,0.10,2.35,176700.00,-,-,-,-,-,-,,,,
,-,-,-,-,-,-,22800.00,6.40,11.50,17100.00,128.00,39900.00,0.35,0.60,11400.00,-0.10,0.45,41.39,25.00,11.00,24.00,,,,
,-,-,-,-,-,-,22800.00,5.45,10.50,17100.00,129.00,34200.00,0.25,1.15,34200.00,-,-,-,-,-,-,,,,
,4.00,-1.00,5.00,39.20,6.60,-0.40,5700.00,7.10,7.45,5700.00,130.00,91200.00,0.55,0.65,91200.00,-0.10,0.60,37.27,270.00,31.00,173.00,,,,
,-,-,-,-,-,-,22800.00,3.45,8.05,17100.00,131.00,45600.00,0.70,0.75,11400.00,0.25,0.75,36.20,6.00,7.00,8.00,,,,
,5.00,3.00,8.00,46.25,5.50,-0.90,5700.00,4.95,5.55,5700.00,132.00,28500.00,0.85,0.95,11400.00,-0.15,0.85,33.57,59.00,1.00,42.00,,,,
,2.00,-,-,-,-,-,22800.00,1.45,6.55,17100.00,133.00,11400.00,1.05,1.15,28500.00,-0.05,1.15,33.84,51.00,9.00,34.00,,,,
,-,-,-,-,-,-,22800.00,0.45,5.95,17100.00,134.00,11400.00,1.30,1.35,5700.00,-0.05,1.50,33.89,91.00,-7.00,28.00,,,,
